,Topic,Count,Name,keywords
169,168,14,168_copropriétés_copropriétaires_phases_projet,"[('copropriétés', 0.6643858), ('copropriétaires', 0.6019297), ('phases', 0.5947882), ('projet', 0.56629515), ('regroupées', 0.5390594), ('structurale', 0.5121381), ('syndicat', 0.45913768), ('annexes', 0.45762157), ('iii', 0.45515016), ('annexe', 0.44617078)]"
170,169,14,169_entend_comprends_oui_bien,"[('entend', 0.8046273), ('comprends', 0.7605621), ('oui', 0.60253865), ('bien', 0.5757525), ('êtes', 0.57241863), ('sens', 0.5543222), ('écoutez', 0.5487205), ('avez', 0.54510427), ('prévu', 0.477545), ('affirmez', 0.47160292)]"
171,170,14,170_autoroute_boulevard_route_destination,"[('autoroute', 0.51203334), ('boulevard', 0.49589944), ('route', 0.4545759), ('destination', 0.4336318), ('ferroviaires', 0.3953454), ('bridge', 0.3864829), ('quartier', 0.36038888), ('centre', 0.359341), ('automobilistes', 0.3549069), ('réseaux', 0.32884055)]"
172,171,13,171_congestions_congestion_congestionnées_congestionné,"[('congestions', 0.78905964), ('congestion', 0.76886874), ('congestionnées', 0.75446796), ('congestionné', 0.7280705), ('trafic', 0.6846794), ('trafics', 0.5649794), ('decongestion', 0.5036501), ('ruessecondaires', 0.42934155), ('automobiles', 0.412867), ('routes', 0.405645)]"
173,172,13,172_éclairageurbain_éclairage_luminaires_unéclairage,"[('éclairageurbain', 0.73775595), ('éclairage', 0.70548475), ('luminaires', 0.6691135), ('unéclairage', 0.65736234), ('incandescente', 0.64368224), ('lampe', 0.6281093), ('incandescent', 0.62375635), ('lanterne', 0.62079), ('lumière', 0.61560047), ('éclairer', 0.5229722)]"
174,173,13,173_promoteursont_promoteurs_lespromoteurs_réglementaire,"[('promoteursont', 0.5375568), ('promoteurs', 0.5361092), ('lespromoteurs', 0.4265984), ('réglementaire', 0.39974457), ('réglementaires', 0.3919068), ('crédibles', 0.3736713), ('prudents', 0.36110336), ('faisabilité', 0.35699886), ('stratégie', 0.3550366), ('collectivité', 0.35014838)]"
175,174,13,174_présenté_mémoire_ensemble_bonaventure,"[('présenté', 0.57937825), ('mémoire', 0.5251966), ('ensemble', 0.5164987), ('bonaventure', 0.5119176), ('ymca', 0.45487356), ('héritage', 0.44578946), ('frédéric', 0.4419607), ('basé', 0.434932), ('oeuvre', 0.43163568), ('', 0.42941937)]"
176,175,13,175_projet_projets_prioritaire_initiative,"[('projet', 0.5302913), ('projets', 0.5103904), ('prioritaire', 0.49484545), ('initiative', 0.48979712), ('priorités', 0.4786749), ('parties', 0.47350132), ('chambre', 0.46911395), ('pertinent', 0.45437288), ('planification', 0.43843985), ('gouvernement', 0.4171974)]"
177,176,13,176_revitalisation_refaire_quartier_rentrerait,"[('revitalisation', 0.5815434), ('refaire', 0.52700615), ('quartier', 0.52047193), ('rentrerait', 0.5160196), ('revivre', 0.48922825), ('quartiers', 0.4798041), ('relancer', 0.45824206), ('quiexistait', 0.45748192), ('ici', 0.44724298), ('résident', 0.44284195)]"
178,177,13,177_canadien_ferroviaires_ferroviaire_tunnel,"[('canadien', 0.61247563), ('ferroviaires', 0.6076524), ('ferroviaire', 0.60151446), ('tunnel', 0.428241), ('métro', 0.41934597), ('pont', 0.38395923), ('station', 0.36389792), ('corridor', 0.35208923), ('ducanadien', 0.34950778), ('voie', 0.34219638)]"
179,178,12,178________________________________________________________publié_vient_plaisir,"[('______________________________________________________', 0.7896492), ('publié', 0.5839008), ('vient', 0.57508564), ('plaisir', 0.55868435), ('emprise', 0.540327), ('sommaire', 0.5263536), ('parcours', 0.51525855), ('', 0.49548602), ('', 0.49548602), ('', 0.49548602)]"
180,179,12,179_unités_700_2800_000,"[('unités', 0.611768), ('700', 0.46023318), ('2800', 0.44889593), ('000', 0.4475509), ('800', 0.3807303), ('200', 0.35880822), ('410', 0.35095352), ('phases', 0.34227407), ('projets', 0.33660564), ('100', 0.32824087)]"
181,180,12,180_mitigation_mesures_réduire_tendregraduellement,"[('mitigation', 0.6333236), ('mesures', 0.57466507), ('réduire', 0.55698955), ('tendregraduellement', 0.53330207), ('réduction', 0.507347), ('proposées', 0.50071067), ('protection', 0.4922173), ('proposons', 0.47756124), ('demitigation', 0.47168222), ('envisage', 0.45201468)]"
182,181,12,181_rue_square_rues_urbainedésormais,"[('rue', 0.5916805), ('square', 0.55365145), ('rues', 0.5510489), ('urbainedésormais', 0.5451843), ('rueshaymarket', 0.5253891), ('parc', 0.51618695), ('bâtimentset', 0.5078532), ('carré', 0.4527958), ('place', 0.42555192), ('haymarket', 0.41010478)]"
183,182,12,182_mobilité_transports_transport_infrastructures,"[('mobilité', 0.5954355), ('transports', 0.5846497), ('transport', 0.56605864), ('infrastructures', 0.5196086), ('urbaines', 0.47785842), ('déplacements', 0.4631815), ('déplacement', 0.41014445), ('accessibilité', 0.37623602), ('sectorielle', 0.36045545), ('choix', 0.35826454)]"
184,183,12,183_densification_densité_densitéforte_élargissement,"[('densification', 0.73254764), ('densité', 0.6759484), ('densitéforte', 0.64957976), ('élargissement', 0.5409538), ('pourrontcompléter', 0.47426042), ('mixité', 0.4455999), ('densifier', 0.43023598), ('développé', 0.42900527), ('secteur', 0.42870814), ('étéproduits', 0.40583587)]"
185,184,12,184_rue_accueiltouristique_corridor_square,"[('rue', 0.5044399), ('accueiltouristique', 0.43966407), ('corridor', 0.4368989), ('square', 0.4340635), ('lieux', 0.42066842), ('projetbonaventure', 0.41683972), ('culturel', 0.39007866), ('culturels', 0.38748747), ('culturelle', 0.38633686), ('patrimoniaux', 0.38116962)]"
186,185,12,185_urbanité_urbaines_urbain_paysageurbain,"[('urbanité', 0.5883235), ('urbaines', 0.50636107), ('urbain', 0.4620662), ('paysageurbain', 0.43314832), ('architectural', 0.43071184), ('conservation', 0.4305244), ('patrimoine', 0.39226592), ('perspectives', 0.38248813), ('parcs', 0.37489897), ('artistiques', 0.35282597)]"
187,186,12,186_améliorant_amélioration_qualité_essentiel,"[('améliorant', 0.56848574), ('amélioration', 0.5669201), ('qualité', 0.49884742), ('essentiel', 0.4258173), ('résultats', 0.390953), ('décès', 0.38652477), ('vie', 0.38364786), ('âgées', 0.37572902), ('œuvre', 0.3531866), ('particulièrement', 0.34910882)]"
188,187,12,187_délai_délais_temporaire_échéance,"[('délai', 0.5826245), ('délais', 0.5510924), ('temporaire', 0.497035), ('échéance', 0.48581457), ('retards', 0.48092353), ('prévu', 0.4806982), ('logiqueau', 0.47938251), ('devrait', 0.4784736), ('faudra', 0.4773078), ('réalisésans', 0.4567467)]"
189,188,11,188_électricité_métroplus_énergétique_veolia,"[('électricité', 0.34458983), ('métroplus', 0.3196926), ('énergétique', 0.282031), ('veolia', 0.28111815), ('métropolitain', 0.2688552), ('énergie', 0.2619241), ('edf', 0.25413036), ('environnementale', 0.2420885), ('immeubles', 0.22827849), ('environnement', 0.22732441)]"
190,189,11,189_lowney_résidences_résidentiel_résidants,"[('lowney', 0.5711117), ('résidences', 0.529196), ('résidentiel', 0.5230945), ('résidants', 0.5194192), ('résidant', 0.4991895), ('résidents', 0.49817467), ('projet', 0.4584874), ('copropriétaire', 0.42291576), ('réduit', 0.39310586), ('propriétaire', 0.3842117)]"
191,190,11,190_télécopieur_téléphone_0704_4575,"[('télécopieur', 0.6866722), ('téléphone', 0.66068166), ('0704', 0.6378833), ('4575', 0.6242124), ('6615', 0.62163615), ('télécopie', 0.58625674), ('3568', 0.5857543), ('5992', 0.5639925), ('7déc09', 0.55551386), ('527', 0.5337999)]"
192,191,11,191_remercie_remercier_hudon_notrecontribution,"[('remercie', 0.52825373), ('remercier', 0.5279135), ('hudon', 0.5207779), ('notrecontribution', 0.46394753), ('notrecoopération', 0.4465673), ('madame', 0.4290437), ('nousparaissaient', 0.39693666), ('accompli', 0.38999468), ('croire', 0.3885254), ('conférence', 0.38660967)]"
193,192,11,192_transports_transport_québec_québecmémoire,"[('transports', 0.5853988), ('transport', 0.5569135), ('québec', 0.5492283), ('québecmémoire', 0.44244033), ('circulation', 0.42576456), ('2010par', 0.3782728), ('liège', 0.3660677), ('2002', 0.35632885), ('rail', 0.3283559), ('2000', 0.32294655)]"
194,193,11,193_normes_règlements_réglementation_minimum,"[('normes', 0.5116299), ('règlements', 0.48107007), ('réglementation', 0.4791224), ('minimum', 0.44386435), ('stationnements', 0.42831603), ('minimales', 0.3947342), ('stationnement', 0.38688028), ('sécuritaire', 0.37821412), ('recommandation', 0.37442732), ('shm', 0.3412186)]"
195,194,10,194_autobus_transport_trajet_corridor,"[('autobus', 0.535743), ('transport', 0.45925552), ('trajet', 0.42758477), ('corridor', 0.3858179), ('idée', 0.36560404), ('sommes', 0.35695624), ('simplement', 0.3524593), ('portes', 0.35013276), ('autour', 0.34286028), ('quartier', 0.33986512)]"
196,195,10,195_prioritaires_favoriser_développements_proposent,"[('prioritaires', 0.4901877), ('favoriser', 0.45222294), ('développements', 0.44931278), ('proposent', 0.44547415), ('aménagement', 0.44178426), ('essentiel', 0.43045127), ('concernés', 0.4135068), ('sanctification', 0.40844524), ('plans', 0.4005155), ('ouest', 0.39294076)]"
197,196,10,196_québec_population_proportion_province,"[('québec', 0.474401), ('population', 0.3510399), ('proportion', 0.34814546), ('province', 0.31882095), ('ménages', 0.29040125), ('locataires', 0.23539695), ('consommation', 0.20107956), ('77', 0.18775392), ('médian', 0.18742631), ('delocataires', 0.18603683)]"
198,197,10,197_scénariopréférentiel_scénarios_scénario_alternatifs,"[('scénariopréférentiel', 0.7381837), ('scénarios', 0.65198743), ('scénario', 0.6123096), ('alternatifs', 0.50555813), ('contraintes', 0.49524143), ('préférentiel', 0.47544754), ('faisabilité', 0.47392213), ('prévoit', 0.45941994), ('uneétude', 0.4447536), ('recommandé', 0.4296906)]"
